Line Number,Location path code,L1,L2,L3,L4,L5,Category,Utterance: Single word or phrase,Type of Sign,Training/ Spontaneous
164,ADBDR,A        Talk about,AD   Seasonal,ADB Seasonal,ADBD Summer,ADBDR Card Game,Socio-Cognitive,Phrase,Drawing,Trained - Repeated
165,ADBDS,A        Talk about,AD   Seasonal,ADB Seasonal,ADBD Summer,ADBDS Past,Space-Temporal,Single Word,Abstract Sign,Trained - Repeated
166,ADBDT,A        Talk about,AD   Seasonal,ADB Seasonal,ADBD Summer,ADBDT Today,Space-Temporal,Single Word,Drawing,Trained - Repeated
167,ADBDU,A        Talk about,AD   Seasonal,ADB Seasonal,ADBD Summer,ADBDU Future,Space-Temporal,Single Word,Abstract Sign,Trained - Repeated
168,ADBDV,A        Talk about,AD   Seasonal,ADB Seasonal,ADBD Summer,ADBDV Like,Self/State,Single Word,Abstract Sign,Trained - Repeated
169,ADBDW,A        Talk about,AD   Seasonal,ADB Seasonal,ADBD Summer,ADBDW No Like,Self/State,Phrase,Abstract Sign,Trained - Repeated
170,ADBE,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,,Navigation,Single Word,Photo,Trained - Repeated
171,ADBEA,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEA Back,Navigation,Single Word,Abstract Sign,Trained - Repeated
172,ADBEB,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEB Trees,Socio-Cognitive,Single Word,Photo,Trained
173,ADBEC,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEC Leaves,Socio-Cognitive,Single Word,Photo,Trained
174,ADBED,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBED Acorn,Socio-Cognitive,Single Word,Photo,Trained
175,ADBEE,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEE,,,,
176,ADBEF,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEF Warm clothes,Socio-Cognitive,Phrase,Abstract Sign,Untrained - Unused
177,ADBEG,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEG Pumpkin,Socio-Cognitive,Single Word,Photo,Trained
178,ADBEH,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEH Warm outside,Space-Temporal,Phrase,Photo,Trained - Repeated
179,ADBEI,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEI Cool outside,Space-Temporal,Phrase,Photo,Trained - Repeated
180,ADBEJ,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEJ Hot wind heater,Resources,Phrase,Drawing,Trained - Repeated
181,ADBEK,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEK Fireplace,Resources,Single Word,Photo,Trained - Repeated
182,ADBEL,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEL Hot tea,Resources,Phrase,Photo,Trained - Repeated
183,ADBEM,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEM Soup,Resources,Single Word,Drawing,Trained
184,ADBEN,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEN Fall cartoons,Resources,Phrase,Photo,Generalized
185,ADBEO,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEO Fall music,Resources,Phrase,Drawing,Generalized
186,ADBEP,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEP Craft,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
187,ADBEQ,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEQ Book,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
188,ADBER,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBER Game,Socio-Cognitive,Single Word,Photo,Trained - Repeated
189,ADBES,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBES Card game,Socio-Cognitive,Phrase,Drawing,Trained - Repeated
190,ADBET,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBET Past,Space-Temporal,Single Word,Abstract Sign,Trained - Repeated
191,ADBEU,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEU Today,Space-Temporal,Single Word,Drawing,Trained - Repeated
192,ADBEV,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEV Future,Space-Temporal,Single Word,Abstract Sign,Trained - Repeated
193,ADBEW,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEW Like,Self/State,Single Word,Abstract Sign,Trained - Repeated
194,ADBEX,A        Talk about,AD   Seasonal,ADB Seasonal,ADBE Fall,ADBEX No Like,Self/State,Phrase,Abstract Sign,Trained - Repeated
195,ADBF,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,,Navigation,Single Word,Photo,Trained - Repeated
196,ADBFA,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFA Back,Navigation,Single Word,Abstract Sign,Trained - Repeated
197,ADBFB,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFB Snowflake,Socio-Cognitive,Single Word,Photo,Trained
198,ADBFC,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFC Snowman,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
199,ADBFD,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFD Fireplace,Resources,Single Word,Photo,Trained - Repeated
200,ADBFE,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFE Winter cartoon,Resources,Phrase,Photo,Generalized
201,ADBFF,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFF,,,,
202,ADBFG,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFG Winter music,Resources,Phrase,Drawing,Generalized
203,ADBFH,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFH Book,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
204,ADBFI,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFI Look at pictures,Socio-Cognitive,Phrase,Drawing,Trained - Repeated
205,ADBFJ,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFJ Game,Socio-Cognitive,Single Word,Photo,Trained - Repeated
206,ADBFK,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFK Craft,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
207,ADBFL,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFL Card games,Socio-Cognitive,Phrase,Drawing,Trained - Repeated
208,ADBFM,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFM Snuggle,Action,Single Word,Drawing,Trained - Repeated
209,ADBFN,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFN Past,Space-Temporal,Single Word,Abstract Sign,Trained - Repeated
210,ADBFO,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFO Today,Space-Temporal,Single Word,Drawing,Trained - Repeated
211,ADBFP,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFP Future,Space-Temporal,Single Word,Abstract Sign,Trained - Repeated
212,ADBFQ,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFQ Like,Self/State,Single Word,Abstract Sign,Trained - Repeated
213,ADBFR,A        Talk about,AD   Seasonal,ADB Seasonal,ADBF Winter,ADBFR No like,Self/State,Phrase,Abstract Sign,Trained - Repeated
214,ADC,A        Talk about,AD   Seasonal,ADC Holidays,,,Navigation,Single Word,Photo,Trained - Repeated
215,ADCA,A        Talk about,AD   Seasonal,ADC Holidays,ADCA Back,,Navigation,Single Word,Abstract Sign,Trained - Repeated
216,ADCB,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,,Navigation,Single Word,Photo,Trained
217,ADCBA,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBA Back,Navigation,Single Word,Abstract Sign,Trained - Repeated
218,ADCBB,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBB,,,,
219,ADCBC,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBC Easter bunny,Socio-Cognitive,Single Word,Drawing,Trained
220,ADCBD,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBD Easter egg,Socio-Cognitive,Phrase,Drawing,Trained
221,ADCBE,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBE Easter basket,Socio-Cognitive,Phrase,Photo,Trained
222,ADCBF,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBF Easter cartoons,Resources,Phrase,Photo,Generalized
223,ADCBG,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBG Easter music,Resources,Phrase,Drawing,Generalized
224,ADCBH,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBH Craft,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
225,ADCBI,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBI Book,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
226,ADCBJ,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBJ Game,Socio-Cognitive,Single Word,Photo,Trained - Repeated
227,ADCBK,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBK Look at art,Socio-Cognitive,Phrase,Drawing,Trained - Repeated
228,ADCBL,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBL Warm outside,Space-Temporal,Phrase,Photo,Trained - Repeated
229,ADCBM,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBM Cool outside,Space-Temporal,Phrase,Photo,Trained - Repeated
230,ADCBN,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBN Past,Space-Temporal,Single Word,Abstract Sign,Trained - Repeated
231,ADCBO,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBO Today,Space-Temporal,Single Word,Drawing,Trained - Repeated
232,ADCBP,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBP Future,Space-Temporal,Single Word,Abstract Sign,Trained - Repeated
233,ADCBQ,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBQ Like,Self/State,Single Word,Abstract Sign,Trained - Repeated
234,ADCBR,A        Talk about,AD   Seasonal,ADC Holidays,ADCB Easter,ADCBR No like,Self/State,Phrase,Abstract Sign,Trained - Repeated
235,ADCC,A        Talk about,AD   Seasonal,ADC Holidays,ADCC,,,,,
236,ADCD,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,,Navigation,Single Word,Photo,Trained - Repeated
237,ADCDA,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDA Back,Navigation,Single Word,Abstract Sign,Trained - Repeated
238,ADCDB,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDB Pumpkin,Socio-Cognitive,Single Word,Photo,Trained - Repeated
239,ADCDC,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDC Ghost,Socio-Cognitive,Single Word,Drawing,Trained
240,ADCDD,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDD,,,,
241,ADCDE,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDE Witch,Socio-Cognitive,Single Word,Drawing,Trained
242,ADCDF,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDF Monster,Socio-Cognitive,Single Word,Drawing,Trained
243,ADCDG,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDG Black cat,Socio-Cognitive,Phrase,Photo,Trained
244,ADCDH,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDH Haunted House,Socio-Cognitive,Phrase,Photo,Trained
245,ADCDI,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDI Book,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
246,ADCDJ,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDJ Card games,Socio-Cognitive,Phrase,Drawing,Trained - Repeated
247,ADCDK,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDK Craft,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
248,ADCDL,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDL Halloween lights,Space-Temporal,Phrase,Photo,Trained
249,ADCDM,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDM Halloween cartoons,Resources,Phrase,Photo,Generalized
250,ADCDN,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDN Game,Socio-Cognitive,Single Word,Photo,Trained - Repeated
251,ADCDO,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDO Alexa play Halloween Music,Resources,Phrase,Drawing,Generalized
252,ADCDP,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDP Like,Self/State,Single Word,Abstract Sign,Trained - Repeated
253,ADCDQ,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDQ No like,Self/State,Phrase,Abstract Sign,Trained - Repeated
254,ADCDR,A        Talk about,AD   Seasonal,ADC Holidays,ADCD Halloween,ADCDR Talk or Learn,Socio-Cognitive,Phrase,Abstract Sign,Generalized
255,ADCE,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,,Navigation,Single Word,Drawing,Trained
256,ADCEA,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEA Back,Navigation,Single Word,Abstract Sign,Trained - Repeated
257,ADCEB,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEB Santa,Socio-Cognitive,Single Word,Drawing,Trained
258,ADCEC,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEC Frosty,Socio-Cognitive,Single Word,Drawing,Trained
259,ADCED,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCED Christmas tree,Socio-Cognitive,Phrase,Photo,Trained
260,ADCEE,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEE ,,,,
261,ADCEF,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEF Presents,Socio-Cognitive,Single Word,Drawing,Trained
262,ADCEG,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEG Christmas cartoons,Resources,Phrase,Photo,Generalized
263,ADCEH,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEH Christmas music,Resources,Phrase,Drawing,Generalized
264,ADCEI,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEI Craft,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
265,ADCEJ,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEJ Book,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
266,ADCEK,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEK Game,Socio-Cognitive,Single Word,Photo,Trained - Repeated
267,ADCEL,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEL Card game,Socio-Cognitive,Phrase,Drawing,Trained - Repeated
268,ADCEM,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEM Christmas lights,Space-Temporal,Phrase,Photo,Generalized
269,ADCEN,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEN Past,Space-Temporal,Single Word,Abstract Sign,Trained - Repeated
270,ADCEO,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEO Today,Space-Temporal,Single Word,Drawing,Trained - Repeated
271,ADCEP,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEP Future,Space-Temporal,Single Word,Abstract Sign,Trained - Repeated
272,ADCEQ,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCEQ Like,Self/State,Single Word,Abstract Sign,Trained - Repeated
273,ADCER,A        Talk about,AD   Seasonal,ADC Holidays,ADCE Christmas,ADCER No Like,Self/State,Phrase,Abstract Sign,Trained - Repeated
274,AE,A        Talk about,AE   Space sky,,,,Navigation,Phrase,Photo,Trained
275,AEA,A        Talk about,AE   Space sky,AEA Back,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
276,AEB,A        Talk about,AE   Space sky,AEB Sun far small,,,Socio-Cognitive,Phrase,Photo,Trained
277,AEC,A        Talk about,AE   Space sky,AEC Sun close big,,,Socio-Cognitive,Phrase,Photo,Trained
278,AED,A        Talk about,AE   Space sky,AED Moon far small,,,Socio-Cognitive,Phrase,Photo,Trained
279,AEE,A        Talk about,AE   Space sky,AEE,,,,,,
280,AEF,A        Talk about,AE   Space sky,AEF Moon close big,,,Socio-Cognitive,Phrase,Photo,Trained
281,AEG,A        Talk about,AE   Space sky,AEG Stars far small,,,Socio-Cognitive,Phrase,Photo,Untrained - Discovered
282,AEH,A        Talk about,AE   Space sky,AEH Stars close big,,,Socio-Cognitive,Phrase,Photo,Untrained - Discovered
283,AEI,A        Talk about,AE   Space sky,AEI Planets far small,,,Socio-Cognitive,Phrase,Photo,Untrained - Discovered
284,AEJ,A        Talk about,AE   Space sky,AEJ Planets close big,,,Socio-Cognitive,Phrase,Photo,Untrained - Discovered
285,AEK,A        Talk about,AE   Space sky,AEK What is it?,,,Socio-Cognitive,Phrase,Abstract Sign,Untrained - Discovered
286,AEL,A        Talk about,AE   Space sky,AEL Look at art,,,Socio-Cognitive,Phrase,Drawing,Trained - Repeated
287,AEM,A        Talk about,AE   Space sky,AEM Book,,,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
288,AEN,A        Talk about,AE   Space sky,AEN Tablet game,,,Socio-Cognitive,Phrase,Drawing,Trained - Repeated
289,AF,A        Talk about,AF   Learn something New,,,,Socio-Cognitive,Phrase,Abstract Sign,Trained - Repeated
290,AG,A        Talk about,AG   Yes and No,,,,Navigation,Phrase,Abstract Sign,Trained
291,AGA,A        Talk about,AG   Yes and No,AGA Back,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
292,AGB,A        Talk about,AG   Yes and No,AGB Yes,,,Affirmations,Single Word,Abstract Sign,Trained
293,AGC,A        Talk about,AG   Yes and No,AGC No,,,Affirmations,Single Word,Abstract Sign,Trained
294,AGD,A        Talk about,AG   Yes and No,AGD I'm not sure,,,Affirmations,Phrase,Abstract Sign,Trained
295,AGE,A        Talk about,AG   Yes and No,AGE Something Else,,,Affirmations,Phrase,Abstract Sign,Trained
296,AGF,A        Talk about,AG   Yes and No,AGF,,,,,,
297,AGG,A        Talk about,AG   Yes and No,AGG,,,,,,
298,AGH,A        Talk about,AG   Yes and No,AGH Like,,,Self/State,Single Word,Abstract Sign,Trained - Repeated
299,AGI,A        Talk about,AG   Yes and No,AGI No like,,,Self/State,Phrase,Abstract Sign,Trained - Repeated
300,AH,A        Talk about,AH   Temp and Weather,,,,Navigation,Phrase,Photo,Trained - Repeated
301,AHA,A        Talk about,AH   Temp and Weather,AHA Back,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
302,AHB,A        Talk about,AH   Temp and Weather,AHB Hot,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
303,AHBA,A        Talk about,AH   Temp and Weather,AHB Hot,AHBA Back,,Navigation,Single Word,Abstract Sign,Trained - Repeated
304,AHBB,A        Talk about,AH   Temp and Weather,AHB Hot,AHBB,,,,,
305,AHBC,A        Talk about,AH   Temp and Weather,AHB Hot,AHBC Hot outside,,Space-Temporal,Phrase,Photo,Untrained - Discovered
306,AHBD,A        Talk about,AH   Temp and Weather,AHB Hot,AHBD Hot inside,,Space-Temporal,Phrase,Drawing,Untrained - Discovered
307,AHBE,A        Talk about,AH   Temp and Weather,AHB Hot,AHBE Like,,Self/State,Single Word,Abstract Sign,Trained
308,AHBF,A        Talk about,AH   Temp and Weather,AHB Hot,AHBF No like,,Self/State,Phrase,Abstract Sign,Trained
309,AHC,A        Talk about,AH   Temp and Weather,AHC Warm,,,Navigation,Single Word,Abstract Sign,Trained
310,AHCA,A        Talk about,AH   Temp and Weather,AHC Warm,AHCA Back,,Navigation,Single Word,Abstract Sign,Trained - Repeated
311,AHCB,A        Talk about,AH   Temp and Weather,AHC Warm,AHCB Warm outside,,Space-Temporal,Phrase,Photo,Untrained - Discovered
312,AHCC,A        Talk about,AH   Temp and Weather,AHC Warm,AHCC,,,,,
313,AHCD,A        Talk about,AH   Temp and Weather,AHC Warm,AHCD Warm inside,,Space-Temporal,Phrase,Abstract Sign,Untrained - Discovered
314,AHD,A        Talk about,AH   Temp and Weather,AHD Cool,,,Space-Temporal,Single Word,Abstract Sign,Trained
315,AHE,A        Talk about,AH   Temp and Weather,AHE Cold,,,Space-Temporal,Single Word,Abstract Sign,Trained
316,AHF,A        Talk about,AH   Temp and Weather,AHF,,,,,,
317,AHG,A        Talk about,AH   Temp and Weather,AHG Day sun,,,Space-Temporal,Phrase,Photo,Trained - Repeated
318,AHH,A        Talk about,AH   Temp and Weather,AHH Lightning Thunder Cheese Game,,,Socio-Cognitive,Single Word,Photo,Trained - Repeated
319,AHI,A        Talk about,AH   Temp and Weather,AHI Rain,,,Space-Temporal,Single Word,Photo,Trained - Repeated
320,AHJ,A        Talk about,AH   Temp and Weather,AHJ Clouds,,,Space-Temporal,Single Word,Photo,Trained - Repeated
321,AHK,A        Talk about,AH   Temp and Weather,AHK Wind,,,Space-Temporal,Single Word,Photo,Trained - Repeated
322,AHL,A        Talk about,AH   Temp and Weather,AHL Night moon,,,Space-Temporal,Phrase,Photo,Trained - Repeated
