Line Number,Location path code,L1,L2,L3,L4,L5,Category,Utterance: Single word or phrase,Type of Sign,Training/ Spontaneous
323,AHM,A        Talk about,AH   Temp and Weather,AHM Like,,,Self/State,Single Word,Abstract Sign,Trained - Repeated
324,AHN,A        Talk about,AH   Temp and Weather,AHN plants,,,Socio-Cognitive,Single Word,Photo,Trained
325,AHO,A        Talk about,AH   Temp and Weather,AHO No like,,,Self/State,Phrase,Abstract Sign,Trained - Repeated
326,AI,A        Talk about,AI   Reading and Phonics,,,,Socio-Cognitive,Phrase,Photo,Trained
327,AJ,A        Talk about,AJ   Tell a story,,,,Socio-Cognitive,Phrase,Drawing,Trained
328,AK,A        Talk about,AK Type,,,,Navigation,Single Word,Photo,Trained
329,AKA,A        Talk about,AK Type,AKA Back,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
330,AKB,A        Talk about,AK Type,"AKB ""A""",,,,,,
331,AKC,A        Talk about,AK Type,"AKC ""B""",,,,,,
332,AKD,A        Talk about,AK Type,"AKD ""E""",,,,,,
333,AKE,A        Talk about,AK Type,"AKE ""L""",,,,,,
334,AKF,A        Talk about,AK Type,"AKF ""T""",,,,,,
335,AKG,A        Talk about,AK Type,"AKG ""F""",,,,,,
336,AKH,A        Talk about,AK Type,"AKH ""P""",,,,,,
337,AKI,A        Talk about,AK Type,"AKI ""D""",,,,,,
338,AKJ,A        Talk about,AK Type,"AKJ ""S""",,,,,,
339,AKK,A        Talk about,AK Type,"AKK ""O""",,,,,,
340,AKL,A        Talk about,AK Type,"AKL ""M""",,,,,,
341,AKM,A        Talk about,AK Type,"AKM ""R""",,,,,,
342,AL,A        Talk about,AL Math,,,,Navigation,Single Word,Photo,Trained
343,ALA,A        Talk about,AL Math,ALA Back,,,,,,
344,ALB,A        Talk about,AL Math,ALB 0,,,,,,
345,ALC,A        Talk about,AL Math,ALC 1,,,,,,
346,ALD,A        Talk about,AL Math,ALD 2,,,,,,
347,ALE,A        Talk about,AL Math,ALE 3,,,,,,
348,ALF,A        Talk about,AL Math,ALF 4,,,,,,
349,ALG,A        Talk about,AL Math,ALG 5,,,,,,
350,ALH,A        Talk about,AL Math,ALH 6,,,,,,
351,ALI,A        Talk about,AL Math,ALI 7,,,,,,
352,ALJ,A        Talk about,AL Math,ALJ 8,,,,,,
353,B,B        Places,,,,,Navigation,Single Word,Photo,Trained
354,BA,B        Places,BA   Back,,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
355,BB,B        Places,BB   ,,,,,,,
356,BC,B        Places,BC   Outside Walk,,,,Space-Temporal,Phrase,Photo,Trained - Repeated
357,BD,B        Places,BD   Isabelle's House,,,,Space-Temporal,Phrase,Photo,Trained
358,BE,B        Places,BE    Tillie's House,,,,Space-Temporal,Phrase,Photo,Trained
359,BF,B        Places,BF    Basket,,,,Space-Temporal,Single Word,Photo,Trained
360,BG,B        Places,BG   Playstand ,,,,Space-Temporal,Single Word,Photo,Trained
361,BH,B        Places,BH   Curtain,,,,Space-Temporal,Single Word,Photo,Trained
362,BI,B        Places,BI  Outside aviary,,,,Space-Temporal,Phrase,Photo,Trained - Repeated
363,BJ,B        Places,BJ  Golf cart ride,,,,Space-Temporal,Phrase,Photo,Trained - Repeated
364,BK,B        Places,BK  River aviary,,,,Space-Temporal,Phrase,Photo,Trained
365,BL,B        Places,BL   Tea room aviary,,,,Space-Temporal,Phrase,Photo,Trained
366,BM,B        Places,BM     Mom,,,,Family & Friends,Single Word,Photo,Trained - Repeated
367,BN,B        Places,BN     Ellie,,,,Family & Friends,Single Word,Photo,Trained - Repeated
368,BO,B        Places,BO     Isabelle,,,,Family & Friends,Single Word,Photo,Trained - Repeated
369,BP,B        Places,BP     Tillie,,,,Family & Friends,Single Word,Photo,Trained - Repeated
370,BQ,B        Places,BQ     Like,,,,Self/State,Single Word,Abstract Sign,Trained - Repeated
371,BR,B        Places,BR     No like,,,,Self/State,Phrase,Abstract Sign,Trained - Repeated
372,C,C         Experience,,,,,Navigation,Single Word,Drawing,Trained
373,CA,C         Experience,CA   Back,,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
374,CB,C         Experience,CB   Mom,,,,Family & Friends,Single Word,Photo,Trained - Repeated
375,CC,C         Experience,CC   ,,,,,,,
376,CD,C         Experience,CD   Touch,,,,Action,Single Word,Abstract Sign,Trained
377,CE,C         Experience,CE    See,,,,Action,Single Word,Abstract Sign,Trained
378,CF,C         Experience,CF    Hear,,,,Action,Single Word,Abstract Sign,Trained
379,CG,C         Experience,CG  Ellie,,,,Family & Friends,Single Word,Photo,Trained - Repeated
380,CH,C         Experience,CH   Tillie,,,,Family & Friends,Single Word,Photo,Trained - Repeated
381,CI,C         Experience,CI     Isabelle,,,,Family & Friends,Single Word,Photo,Trained - Repeated
382,CJ,C         Experience,CJ     Read,,,,Socio-Cognitive,Single Word,Abstract Sign,Trained
383,CK,C         Experience,CK   Taste,,,,Action,Single Word,Drawing,Trained
384,CL,C         Experience,CL    Smell,,,,Action,Single Word,Photo,Trained
385,CM,C         Experience,CM  Love,,,,Self/State,Single Word,Drawing,Trained - Repeated
386,CN,C         Experience,CN  Happy,,,,Self/State,Single Word,Drawing,Trained - Repeated
387,CO,C         Experience,CO  Excited,,,,Self/State,Single Word,Drawing,Trained - Repeated
388,CP,C         Experience,CP  Sad,,,,Self/State,Single Word,Drawing,Trained - Repeated
389,CQ,C         Experience,CQ  Like,,,,Self/State,Single Word,Abstract Sign,Trained - Repeated
390,CR,C         Experience,CR  No like,,,,Self/State,Phrase,Abstract Sign,Trained - Repeated
391,D,D        To play,,,,,Navigation,Phrase,Drawing,Trained
392,DA,D        To play,DA  Back,,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
393,DB,D        To play,DB   Snuggle,,,,Action,Single Word,Drawing,Trained
394,DC,D        To play,DC   Tracing and writing,,,,Navigation,Phrase,Photo,Trained - Repeated
395,DCA,D        To play,DC   Tracing and writing,DCA Back,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
396,DCB,D        To play,DC   Tracing and writing,DCB Tracing,,,Socio-Cognitive,Single Word,Photo,Trained
397,DCC,D        To play,DC   Tracing and writing,DCC ,,,,,,
398,DCD,D        To play,DC   Tracing and writing,DCD Free writing practice,,,Socio-Cognitive,Phrase,Photo,Trained
399,DCE,D        To play,DC   Tracing and writing,DCE Letter practice,,,Socio-Cognitive,Phrase,Photo,Trained
400,DCF,D        To play,DC   Tracing and writing,DCF Draw what I see,,,Socio-Cognitive,Phrase,Photo,Trained
401,DCG,D        To play,DC   Tracing and writing,DCG Kindergarten lines,,,Socio-Cognitive,Phrase,Photo,Trained
402,DCH,D        To play,DC   Tracing and writing,DCH Write words,,,Socio-Cognitive,Phrase,Photo,Trained
403,DCI,D        To play,DC   Tracing and writing,DCI Spelling,,,Socio-Cognitive,Single Word,Photo,Trained
404,DD,D        To play,DD  ,,,,,,,
405,DE,D        To play,DE   Book,,,,Navigation,Single Word,Drawing,Trained - Repeated
406,DEA,D        To play,DE   Book,DEA Back,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
407,DEB,D        To play,DE   Book,DEB Touch and Feel,,,Socio-Cognitive,Single Word,Photo,Trained
408,DEC,D        To play,DE   Book,DEC Pop-up,,,Socio-Cognitive,Single Word,Photo,Trained
409,DED,D        To play,DE   Book,DED Reading Book,,,Navigation,Phrase,Photo,Trained
410,DEDA,D        To play,DE   Book,DED Reading Book,DEDA Back,,Navigation,Single Word,Abstract Sign,Trained - Repeated
411,DEDB,D        To play,DE   Book,DED Reading Book,DEDB One Word,,Socio-Cognitive,Phrase,Photo,Trained
412,DEDC,D        To play,DE   Book,DED Reading Book,DEDC Sentence Book,,Socio-Cognitive,Phrase,Abstract Sign,Trained
413,DEE,D        To play,DE   Book,DEE,,,,,,
414,DEF,D        To play,DE   Book,DEF Theme,,,Navigation,Single Word,Drawing,Trained - Repeated
415,DEFA,D        To play,DE   Book,DEF Theme,DEFA Back,,Navigation,Single Word,Abstract Sign,Trained - Repeated
416,DEFB,D        To play,DE   Book,DEF Theme,DEFB Fantasy,,Navigation,Single Word,Drawing,Trained - Repeated
417,DEFBA,D        To play,DE   Book,DEF Theme,DEFB Fantasy,DEFBA Back,Navigation,Single Word,Abstract Sign,Trained - Repeated
418,DEFBB,D        To play,DE   Book,DEF Theme,DEFB Fantasy,DEFBB,,,,
419,DEFBC,D        To play,DE   Book,DEF Theme,DEFB Fantasy,DEFBC Unicorn,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
420,DEFBD,D        To play,DE   Book,DEF Theme,DEFB Fantasy,DEFBD Dragon,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
421,DEFBE,D        To play,DE   Book,DEF Theme,DEFB Fantasy,DEFBE Fairy,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
422,DEFBF,D        To play,DE   Book,DEF Theme,DEFB Fantasy,DEFBF Mermaid,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
423,DEFBG,D        To play,DE   Book,DEF Theme,DEFB Fantasy,DEFBG Elf,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
424,DEFBH,D        To play,DE   Book,DEF Theme,DEFB Fantasy,DEFBH Gnome,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
425,DEFC,D        To play,DE   Book,DEF Theme,DEFC Animals,,Navigation,Single Word,Drawing,Trained
426,DEFCA,D        To play,DE   Book,DEF Theme,DEFC Animals,DEFCA Back,Navigation,Single Word,Abstract Sign,Trained - Repeated
427,DEFCB,D        To play,DE   Book,DEF Theme,DEFC Animals,DEFCB Baby Animals,Socio-Cognitive,Phrase,Photo,Trained - Repeated
428,DEFCC,D        To play,DE   Book,DEF Theme,DEFC Animals,DEFCC,,,,
429,DEFCD,D        To play,DE   Book,DEF Theme,DEFC Animals,DEFCD Jungle Animals,Socio-Cognitive,Phrase,Photo,Trained - Repeated
430,DEFCE,D        To play,DE   Book,DEF Theme,DEFC Animals,DEFCE Underwater Animals,Socio-Cognitive,Phrase,Drawing,Trained - Repeated
431,DEFCF,D        To play,DE   Book,DEF Theme,DEFC Animals,DEFCF Backyard Animals,Socio-Cognitive,Phrase,Photo,Trained - Repeated
432,DEFCG,D        To play,DE   Book,DEF Theme,DEFC Animals,DEFCG Bugs,Socio-Cognitive,Single Word,Photo,Trained - Repeated
433,DEFD,D        To play,DE   Book,DEF Theme,DEFD Seasonal,,Navigation,Single Word,Photo,Trained
434,DEFDA,D        To play,DE   Book,DEF Theme,DEFD Seasonal,DEFDA Back,Navigation,Single Word,Abstract Sign,Trained - Repeated
435,DEFDB,D        To play,DE   Book,DEF Theme,DEFD Seasonal,DEFDB Spring,Socio-Cognitive,Single Word,Photo,Trained - Repeated
436,DEFDC,D        To play,DE   Book,DEF Theme,DEFD Seasonal,DEFDC Summer,Socio-Cognitive,Single Word,Photo,Trained - Repeated
437,DEFDD,D        To play,DE   Book,DEF Theme,DEFD Seasonal,DEFDD ,,,,
438,DEFDE,D        To play,DE   Book,DEF Theme,DEFD Seasonal,DEFDE Fall,Socio-Cognitive,Single Word,Photo,Trained - Repeated
439,DEFDF,D        To play,DE   Book,DEF Theme,DEFD Seasonal,DEFDF Winter,Socio-Cognitive,Single Word,Photo,Trained - Repeated
440,DEFE,D        To play,DE   Book,DEF Theme,DEFE Holidays,,Navigation,Single Word,Photo,Trained
441,DEFEA,D        To play,DE   Book,DEF Theme,DEFE Holidays,DEFEA Back,Navigation,Single Word,Abstract Sign,Trained - Repeated
442,DEFEB,D        To play,DE   Book,DEF Theme,DEFE Holidays,DEFEB Easter,Socio-Cognitive,Single Word,Photo,Trained - Repeated
443,DEFEC,D        To play,DE   Book,DEF Theme,DEFE Holidays,DEFEC Halloween,Socio-Cognitive,Single Word,Photo,Trained - Repeated
444,DEFED,D        To play,DE   Book,DEF Theme,DEFE Holidays,DEFED Christmas,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
445,DEG,D        To play,DE   Book,DEG Death and Sad,,,Socio-Cognitive,Phrase,Photo,Generalized
446,DF,D        To play,DF Crafts,,,,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
447,DG,D        To play,DG Typing,,,,Socio-Cognitive,Single Word,Photo,Trained
448,DH,D        To play,DH Leaf Wrestle,,,,Socio-Cognitive,Phrase,Photo,Trained
449,DI,D        To play,DI Tablet Games,,,,Navigation,Phrase,Drawing,Trained - Repeated
450,DIA,D        To play,DI Tablet Games,DIA back,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
451,DIB,D        To play,DI Tablet Games,DIB Balloon pop,,,Socio-Cognitive,Phrase,Photo,Trained
452,DIC,D        To play,DI Tablet Games,DIC Piano,,,Socio-Cognitive,Single Word,Photo,Trained
453,DID,D        To play,DI Tablet Games,DID Puzzle,,,Socio-Cognitive,Single Word,Photo,Trained
454,DIE,D        To play,DI Tablet Games,DIE Number match,,,Socio-Cognitive,Phrase,Photo,Trained
455,DIF,D        To play,DI Tablet Games,DIF Puzzle world,,,Socio-Cognitive,Phrase,Photo,Trained
456,DIG,D        To play,DI Tablet Games,DIG Card Match,,,Socio-Cognitive,Phrase,Photo,Trained
457,DIH,D        To play,DI Tablet Games,DIH Coloring,,,Socio-Cognitive,Single Word,Photo,Trained - Repeated
458,DII,D        To play,DI Tablet Games,DII,,,,,,
459,DIJ,D        To play,DI Tablet Games,DIJ Baby unicorn,,,Socio-Cognitive,Phrase,Photo,Trained
460,DJ,D        To play,DJ Cards,,,,Socio-Cognitive,Single Word,Drawing,Trained - Repeated
461,DK,D        To play,DK Look at art,,,,Socio-Cognitive,Phrase,Drawing,Trained - Repeated
462,DL,D        To play,DL Play outside,,,,Space-Temporal,Phrase,Drawing,Trained - Repeated
463,DM,D        To play,DM Learning theme,,,,Socio-Cognitive,Phrase,Photo,Trained - Repeated
464,DN,D        To play,DN Learn new words,,,,Socio-Cognitive,Phrase,Abstract Sign,Trained - Repeated
465,DO,D        To play,DO Mom,,,,Family & Friends,Single Word,Photo,Trained - Repeated
466,DP,D        To play,DP Ellie,,,,Family & Friends,Single Word,Photo,Trained - Repeated
467,DQ,D        To play,DQ Tillie,,,,Family & Friends,Single Word,Photo,Trained - Repeated
468,DR,D        To play,DR Isabelle,,,,Family & Friends,Single Word,Photo,Trained - Repeated
469,E,E         To Say Hello To,,,,,Navigation,Phrase,Drawing,Trained
470,EA,E         To Say Hello To,EA   Back,,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
471,EB,E         To Say Hello To,EB   Mom,,,,Family & Friends,Single Word,Photo,Trained - Repeated
472,EC,E         To Say Hello To,EC    Grandma,,,,Family & Friends,Single Word,Photo,Trained - Repeated
473,ED,E         To Say Hello To,ED   Cori,,,,Family & Friends,Single Word,Photo,Trained
474,EE,E         To Say Hello To,EE    ,,,,,,,
475,EF,E         To Say Hello To,EF    Sierra,,,,Family & Friends,Single Word,Photo,Trained
476,EG,E         To Say Hello To,EG   Car Ride,,,,Space-Temporal,Single Word,Drawing,Trained - Repeated
477,EH,E         To Say Hello To,EH   Bird Friends,,,,Family & Friends,Phrase,Photo,Trained
478,EI,E         To Say Hello To,EI      Outside walk,,,,Space-Temporal,Phrase,Photo,Trained - Repeated
479,EJ,E         To Say Hello To,EJ     Golf cart ride,,,,Space-Temporal,Phrase,Abstract Sign,Trained - Repeated
480,F,F         Entertainment,,,,,Navigation,Single Word,Photo,Trained
481,FA,F         Entertainment,FA   Back,,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
482,FB,F         Entertainment,FB    Music,,,,Navigation,Single Word,Photo,Trained - Repeated
483,FBA,F         Entertainment,FB    Music,FBA Back,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
484,FBB,F         Entertainment,FB    Music,FBB ,,,,,,
485,FBC,F         Entertainment,FB    Music,FBC Baroque,,,Navigation,Single Word,Photo,Trained
486,FBCA,F         Entertainment,FB    Music,FBC Baroque,FBCA Back,,Navigation,Single Word,Abstract Sign,Trained - Repeated
487,FBCB,F         Entertainment,FB    Music,FBC Baroque,FBCB Bach,,Resources,Single Word,Photo,Trained
488,FBCC,F         Entertainment,FB    Music,FBC Baroque,FBCC,,,,,
489,FBCD,F         Entertainment,FB    Music,FBC Baroque,FBCD Handel,,Resources,Single Word,Photo,Trained
490,FBCE,F         Entertainment,FB    Music,FBC Baroque,FBCE Vivaldi,,Resources,Single Word,Photo,Trained
491,FBD,F         Entertainment,FB    Music,FBD Romantic Era ,,,Navigation,Phrase,Photo,Trained
492,FBDA,F         Entertainment,FB    Music,FBD Romantic Era ,FBDA Back,,Navigation,Single Word,Abstract Sign,Trained - Repeated
493,FBDB,F         Entertainment,FB    Music,FBD Romantic Era ,FBDB Beethoven,,Resources,Single Word,Photo,Trained
494,FBDC,F         Entertainment,FB    Music,FBD Romantic Era ,FBDC Saint Seans,,Resources,Phrase,Photo,Trained
495,FBDD,F         Entertainment,FB    Music,FBD Romantic Era ,FBDD ,,,,,
496,FBDE,F         Entertainment,FB    Music,FBD Romantic Era ,FBDE Tchaikovsky,,Resources,Single Word,Photo,Trained
497,FBDF,F         Entertainment,FB    Music,FBD Romantic Era ,FBDF Rimsky-Korsakav,,Resources,Phrase,Photo,Trained
498,FBE,F         Entertainment,FB    Music,FBE Impressionist Era,,,Navigation,Phrase,Photo,Trained
499,FBEA,F         Entertainment,FB    Music,FBE Impressionist Era,FBEA Back,,Navigation,Single Word,Abstract Sign,Trained - Repeated
500,FBEB,F         Entertainment,FB    Music,FBE Impressionist Era,FBEB Debussy,,Resources,Single Word,Photo,Trained
501,FBF,F         Entertainment,FB    Music,FBF Instrumental,,,Navigation,Single Word,Photo,Trained
502,FBFA,F         Entertainment,FB    Music,FBF Instrumental,FBFA Back,,Navigation,Single Word,Abstract Sign,Trained - Repeated
503,FBFB,F         Entertainment,FB    Music,FBF Instrumental,FBFB Guitar,,Resources,Single Word,Photo,Trained
504,FBFC,F         Entertainment,FB    Music,FBF Instrumental,FBFC Violin,,Resources,Single Word,Photo,Trained
505,FBFD,F         Entertainment,FB    Music,FBF Instrumental,FBFD Hang drum,,Resources,Phrase,Photo,Trained
506,FBFE,F         Entertainment,FB    Music,FBF Instrumental,FBFE Trumpet,,Resources,Single Word,Photo,Trained
507,FBFF,F         Entertainment,FB    Music,FBF Instrumental,FBFF,,,,,
508,FBFG,F         Entertainment,FB    Music,FBF Instrumental,FBFG Saxophone,,Resources,Single Word,Photo,Trained
509,FBFH,F         Entertainment,FB    Music,FBF Instrumental,FBFH Yanni,,Resources,Single Word,Photo,Untrained - Unused
510,FBG,F         Entertainment,FB    Music,FBG Dance,,,Navigation,Single Word,Photo,Trained
511,FBGA,F         Entertainment,FB    Music,FBG Dance,FBGA Back,,Navigation,Single Word,Abstract Sign,Trained - Repeated
512,FBGB,F         Entertainment,FB    Music,FBG Dance,FBGB Techno dance,,Resources,Phrase,Drawing,Trained
513,FBGC,F         Entertainment,FB    Music,FBG Dance,FBGC Pop Jason mraz,,Resources,Phrase,Photo,Trained
514,FBGD,F         Entertainment,FB    Music,FBG Dance,FBGD Pop imagine dragons,,Resources,Phrase,Photo,Trained
515,FBH,F         Entertainment,FB    Music,FBH Learn Something New,,,Socio-Cognitive,Phrase,Abstract Sign,Trained - Repeated
516,FBI,F         Entertainment,FB    Music,FBI I Play,,,Socio-Cognitive,Phrase,Photo,Generalized
517,FBJ,F         Entertainment,FB    Music,FBJ Loud,,,Qualifiers,Single Word,Drawing,Trained
518,FBK,F         Entertainment,FB    Music,FBK Quiet,,,Qualifiers,Single Word,Drawing,Trained
519,FC,F         Entertainment,FC    Cartoons,,,,Navigation,Single Word,Photo,Trained
520,FCA,F         Entertainment,FC    Cartoons,FCA Back,,,Navigation,Single Word,Abstract Sign,Trained - Repeated
521,FCB,F         Entertainment,FC    Cartoons,FCB Peppa pig,,,Resources,Phrase,Photo,Trained
522,FCC,F         Entertainment,FC    Cartoons,FCC,,,,,,
523,FCD,F         Entertainment,FC    Cartoons,FCD Little Kingdom,,,Resources,Phrase,Photo,Trained
524,FCE,F         Entertainment,FC    Cartoons,FCE Cloudbabies,,,Resources,Single Word,Photo,Trained
525,FCF,F         Entertainment,FC    Cartoons,FCF Katuri,,,Resources,Single Word,Photo,Trained
526,FCG,F         Entertainment,FC    Cartoons,FCG Seasonal and Holidays,,,Navigation,Phrase,Photo,Trained - Repeated
527,FCGA,F         Entertainment,FC    Cartoons,FCG Seasonal and Holidays,FCGA Back,,Navigation,Single Word,Abstract Sign,Trained - Repeated
528,FCGB,F         Entertainment,FC    Cartoons,FCG Seasonal and Holidays,FCGB Seasonal,,Navigation,Single Word,Photo,Trained - Repeated
529,FCGBA,F         Entertainment,FC    Cartoons,FCG Seasonal and Holidays,FCGB Seasonal,FCGBA Back,Navigation,Single Word,Abstract Sign,Trained - Repeated
